pdb_id,method,resolution,rfree,uniprot,subfamily,symbol
1NAV,X-RAY DIFFRACTION,2.5,0.279,P10827,NR1A,THRA
2H77,X-RAY DIFFRACTION,2.33,0.238,P10827,NR1A,THRA
2H79,X-RAY DIFFRACTION,1.87,0.187,P10827,NR1A,THRA
3HZF,X-RAY DIFFRACTION,2.5,0.26293,P10827,NR1A,THRA
3ILZ,X-RAY DIFFRACTION,1.85,0.188,P10827,NR1A,THRA
3JZB,X-RAY DIFFRACTION,2.007,0.1985,P10827,NR1A,THRA
4LNW,X-RAY DIFFRACTION,1.9,0.184,P10827,NR1A,THRA
4LNX,X-RAY DIFFRACTION,2.05,0.177,P10827,NR1A,THRA
7QDT,X-RAY DIFFRACTION,3.0,0.22754,P10827,NR1A,THRA
8RQO,X-RAY DIFFRACTION,2.74,0.22784,P10827,NR1A,THRA
1N46,X-RAY DIFFRACTION,2.2,0.25621,P10828,NR1A,THRB
1NAX,X-RAY DIFFRACTION,2.7,0.237,P10828,NR1A,THRB
1NQ0,X-RAY DIFFRACTION,2.4,0.2579,P10828,NR1A,THRB
1NQ1,X-RAY DIFFRACTION,2.9,0.287,P10828,NR1A,THRB
1NQ2,X-RAY DIFFRACTION,2.4,0.2642,P10828,NR1A,THRB
1Q4X,X-RAY DIFFRACTION,2.8,0.264,P10828,NR1A,THRB
1XZX,X-RAY DIFFRACTION,2.5,0.244,P10828,NR1A,THRB
1Y0X,X-RAY DIFFRACTION,3.1,0.266,P10828,NR1A,THRB
2J4A,X-RAY DIFFRACTION,2.2,0.2729,P10828,NR1A,THRB
2NLL,X-RAY DIFFRACTION,1.9,0.269,P10828,NR1A,THRB
2PIN,X-RAY DIFFRACTION,2.3,0.256,P10828,NR1A,THRB
3D57,X-RAY DIFFRACTION,2.2,0.24,P10828,NR1A,THRB
3GWS,X-RAY DIFFRACTION,2.2,0.233,P10828,NR1A,THRB
3IMY,X-RAY DIFFRACTION,2.55,0.271,P10828,NR1A,THRB
3JZC,X-RAY DIFFRACTION,2.5,0.2456,P10828,NR1A,THRB
4ZO1,X-RAY DIFFRACTION,3.221,0.2813,P10828,NR1A,THRB
6KKE,X-RAY DIFFRACTION,2.577,0.2167,P10828,NR1A,THRB
6KNU,X-RAY DIFFRACTION,2.7,0.2312,P10828,NR1A,THRB
6KNV,X-RAY DIFFRACTION,2.8,0.2648,P10828,NR1A,THRB
6KNW,X-RAY DIFFRACTION,2.67,0.2442,P10828,NR1A,THRB
7WLX,X-RAY DIFFRACTION,2.39,0.2697,P10828,NR1A,THRB
7WMG,X-RAY DIFFRACTION,2.93,0.2984,P10828,NR1A,THRB
7WMH,X-RAY DIFFRACTION,1.97,0.2528,P10828,NR1A,THRB
7WMJ,X-RAY DIFFRACTION,2.81,0.2738,P10828,NR1A,THRB
